Engine Size,Mileage,Price,Model,age,Brand_Audi,Brand_BMW,Brand_Ford,Brand_Honda,Brand_Mercedes,Brand_Tesla,Brand_Toyota,Fuel Type_Diesel,Fuel Type_Electric,Fuel Type_Hybrid,Fuel Type_Petrol,Transmission_Automatic,Transmission_Manual,Condition_New,Condition_Used
2.3,114832,26613.92,19,8,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
4.4,143190,14679.61,1,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
4.5,181601,44402.61,3,11,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
4.1,68682,86374.33,20,13,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
2.6,223009,73577.1,21,15,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
2.4,246553,88969.76,24,5,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
4.0,135486,63498.75,23,4,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
5.3,83030,17381.19,20,7,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
5.7,120360,15905.62,8,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
1.5,135009,9560.22,11,14,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1.8,298875,58872.6,17,23,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
5.7,169737,28074.19,21,7,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
4.7,114360,74766.45,12,18,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
5.4,263894,70193.74,24,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
2.0,65018,35220.52,26,10,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
3.9,240904,21796.16,21,14,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
4.5,136817,14728.03,15,7,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
4.4,192803,75044.95,2,2,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
3.0,86984,47791.89,8,13,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
1.1,290595,35735.34,27,19,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
3.9,192608,86382.04,5,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
2.3,12150,61393.26,10,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
3.3,275550,54210.22,6,12,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
5.8,150853,75621.02,27,5,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
3.0,188489,82480.4,23,9,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
5.2,18325,70176.95,7,7,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
1.9,199756,46800.6,26,15,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
4.4,204541,41033.39,4,2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
5.9,17669,78308.17,16,17,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
1.5,207836,54201.18,2,7,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
1.0,132915,71916.68,27,4,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
3.2,196681,89587.88,9,24,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
1.5,50812,92009.61,9,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
4.7,278203,31382.99,12,17,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
5.6,252862,22849.55,21,19,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
3.2,171840,29822.3,17,20,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
2.3,25395,76380.32,13,10,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
3.2,282346,40155.51,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
4.6,229707,21471.98,26,10,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
1.0,247181,14346.62,19,23,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
3.9,204120,36094.75,10,24,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
4.1,224839,17932.96,15,2,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
4.2,219882,19855.49,20,2,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
2.2,103235,69968.98,5,14,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
4.6,45510,6874.55,11,15,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
1.5,87945,16167.56,1,7,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
2.0,242802,85214.72,18,7,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
5.4,250168,85266.84,27,8,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
4.7,2881,36278.13,22,17,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
1.1,111860,13355.54,11,10,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
2.2,166415,71972.18,23,17,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
2.1,139728,39212.51,21,8,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
2.4,267885,9319.14,18,13,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
2.2,147733,19993.56,3,17,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1.3,290834,18035.41,7,11,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
3.3,294977,60966.05,18,21,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
4.7,102566,90321.17,6,24,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
4.0,71240,80341.84,1,24,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
4.4,106898,56919.02,22,6,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
1.4,209304,45104.74,0,9,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
5.8,80522,63774.29,16,11,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
